WellId;WellAddress;Column;Row;Drug;R2ID;Concentration;Cells;Type;Control
1;A1;1;1;Analyfyn;;;;;
25;B1;1;2;Analyfyn;;;;;
49;C1;1;3;Analyfyn;;;;;
73;D1;1;4;Analyfyn;;;;;
97;E1;1;5;Analyfyn;;;;;
121;F1;1;6;Analyfyn;;;;;
145;G1;1;7;Analyfyn;;;;;
169;H1;1;8;Analyfyn;;;;;
193;I1;1;9;Analyfyn;;;;;
217;J1;1;10;Analyfyn;;;;;
241;K1;1;11;Analyfyn;;;;;
265;L1;1;12;Analyfyn;;;;;
289;M1;1;13;Analyfyn;;;;;
313;N1;1;14;Analyfyn;;;;;
337;O1;1;15;Analyfyn;;;;;
361;P1;1;16;Analyfyn;;;;;
2;A2;2;1;Analyfyn;;;;;
26;B2;2;2;Analyfyn;;;;;
50;C2;2;3;Analyfyn;;;;;
74;D2;2;4;Analyfyn;;;;;
98;E2;2;5;Analyfyn;;;;;
122;F2;2;6;Analyfyn;;;;;
146;G2;2;7;Betalyfyn;;;;;
170;H2;2;8;Betalyfyn;;;;;
194;I2;2;9;Betalyfyn;;;;;
218;J2;2;10;Betalyfyn;;;;;
242;K2;2;11;Betalyfyn;;;;;
266;L2;2;12;Betalyfyn;;;;;
290;M2;2;13;Betalyfyn;;;;;
314;N2;2;14;Betalyfyn;;;;;
338;O2;2;15;Betalyfyn;;;;;
362;P2;2;16;Betalyfyn;;;;;
3;A3;3;1;Betalyfyn;;;;;
27;B3;3;2;Betalyfyn;;;;;
209;I17;17;9;Betalyfyn;;;;;
210;I18;18;9;Betalyfyn;;;;;
211;I19;19;9;Betalyfyn;;;;;
212;I20;20;9;Betalyfyn;;;;;
213;I21;21;9;Betalyfyn;;;;;
214;I22;22;9;Betalyfyn;;;;;
219;J3;3;10;Betalyfyn;;;;;
220;J4;4;10;Betalyfyn;;;;;
221;J5;5;10;;;;;;
222;J6;6;10;;;;;;
224;J8;8;10;;;;;;
315;N3;3;14;;;;;;
339;O3;3;15;;;;;;
363;P3;3;16;;;;;;
4;A4;4;1;;;;;;
28;B4;4;2;;;;;;
225;J9;9;10;;;;;;
226;J10;10;10;;;;;;
227;J11;11;10;;;;;;
228;J12;12;10;Cetalyfyn;;;;;
229;J13;13;10;Cetalyfyn;;;;;
230;J14;14;10;Cetalyfyn;;;;;
232;J16;16;10;Cetalyfyn;;;;;
233;J17;17;10;Cetalyfyn;;;;;
234;J18;18;10;Cetalyfyn;;;;;
235;J19;19;10;Cetalyfyn;;;;;
292;M4;4;13;Cetalyfyn;;;;;
236;J20;20;10;Cetalyfyn;;;;;
